site_id,common_name,2014,2015,2016,2017
ROBE,chinstrap penguin,0.0,0.0,0.0,0.0
ROBE,gentoo penguin,0.0,0.0,0.0,0.0
ROCA,chinstrap penguin,0.0,0.0,0.0,0.0
RONE,gentoo penguin,0.0,0.0,0.0,0.0
RONW,adelie penguin,0.0,0.0,0.0,0.0
ROOK,adelie penguin,0.0,0.0,0.0,0.0
ROQU,chinstrap penguin,0.0,0.0,0.0,0.0
ROSE,adelie penguin,0.0,0.0,0.0,0.0
ROYD,adelie penguin,0.0,0.0,0.0,0.0
RRRI,adelie penguin,0.0,0.0,0.0,0.0
RUDM,chinstrap penguin,0.0,0.0,0.0,0.0
RUGG,chinstrap penguin,0.0,0.0,0.0,0.0
RZEP,chinstrap penguin,0.0,0.0,0.0,0.0
SABR,adelie penguin,0.0,0.0,0.0,0.0
SABR,chinstrap penguin,0.0,0.0,0.0,0.0
SANE,gentoo penguin,0.0,0.0,0.0,0.0
SAPT,chinstrap penguin,0.0,0.0,0.0,0.0
SART,chinstrap penguin,0.0,0.0,0.0,0.0
SAXU,adelie penguin,0.0,0.0,0.0,0.0
SAXU,gentoo penguin,0.0,0.0,0.0,0.0
SCUL,adelie penguin,0.0,0.0,0.0,0.0
SEFB,adelie penguin,0.0,0.0,0.0,0.0
SEGI,chinstrap penguin,0.0,0.0,0.0,0.0
SELV,chinstrap penguin,0.0,0.0,0.0,0.0
SELV,gentoo penguin,0.0,0.0,0.0,0.0
SENT,adelie penguin,0.0,0.0,0.0,0.0
SEPR,adelie penguin,0.0,0.0,0.0,0.0
SERA,chinstrap penguin,0.0,0.0,0.0,0.0
SEWE,adelie penguin,0.0,0.0,0.0,0.0
SGUE,chinstrap penguin,0.0,0.0,0.0,0.0
SHEE,adelie penguin,0.0,0.0,0.0,0.0
SHEI,adelie penguin,0.0,0.0,0.0,0.0
SHEN,adelie penguin,0.0,0.0,0.0,0.0
SHEP,adelie penguin,0.0,0.0,0.0,0.0
SHIL,chinstrap penguin,0.0,0.0,0.0,0.0
SHIN,adelie penguin,0.0,0.0,0.0,0.0
SHIR,chinstrap penguin,0.0,0.0,0.0,0.0
SHIR,gentoo penguin,0.0,0.0,0.0,0.0
SHIS,chinstrap penguin,0.0,0.0,0.0,0.0
SHLY,adelie penguin,0.0,0.0,0.0,0.0
SIMS,adelie penguin,0.0,0.0,0.0,0.0
SKIL,chinstrap penguin,0.0,0.0,0.0,0.0
SKOT,gentoo penguin,0.0,0.0,0.0,0.0
SMAL,chinstrap penguin,0.0,0.0,0.0,0.0
SMAT,chinstrap penguin,0.0,0.0,0.0,0.0
SMIG,adelie penguin,0.0,0.0,0.0,0.0
SMIG,chinstrap penguin,0.0,0.0,0.0,0.0
SOMI,adelie penguin,0.0,0.0,0.0,0.0
SPBL,chinstrap penguin,0.0,0.0,0.0,0.0
SPER,chinstrap penguin,0.0,0.0,0.0,0.0
SPIG,chinstrap penguin,0.0,0.0,0.0,0.0
SPIN,chinstrap penguin,0.0,0.0,0.0,0.0
SPIP,chinstrap penguin,0.0,0.0,0.0,0.0
SPIP,gentoo penguin,0.0,0.0,0.0,0.0
SPLI,chinstrap penguin,0.0,0.0,0.0,0.0
SPNW,chinstrap penguin,0.0,0.0,0.0,0.0
SPRI,chinstrap penguin,0.0,0.0,0.0,0.0
SPRO,adelie penguin,0.0,0.0,0.0,0.0
SPRO,chinstrap penguin,0.0,0.0,0.0,0.0
SPTR,chinstrap penguin,0.0,0.0,0.0,0.0
SPTR,gentoo penguin,0.0,0.0,0.0,0.0
SPUI,chinstrap penguin,0.0,0.0,0.0,0.0
STAC,gentoo penguin,0.0,0.0,0.0,0.0
STEE,chinstrap penguin,0.0,0.0,0.0,0.0
STEI,adelie penguin,0.0,0.0,0.0,0.0
STEN,adelie penguin,0.0,0.0,0.0,0.0
STEN,chinstrap penguin,0.0,0.0,0.0,0.0
STER,chinstrap penguin,0.0,0.0,0.0,0.0
STER,gentoo penguin,0.0,0.0,0.0,0.0
STIG,chinstrap penguin,0.0,0.0,0.0,0.0
STOK,chinstrap penguin,0.0,0.0,0.0,0.0
STRA,adelie penguin,0.0,0.0,0.0,0.0
STRA,chinstrap penguin,0.0,0.0,0.0,0.0
STRA,gentoo penguin,0.0,0.0,0.0,0.0
STUR,adelie penguin,0.0,0.0,0.0,0.0
SVEN,adelie penguin,0.0,0.0,0.0,0.0
SVIS,adelie penguin,0.0,0.0,0.0,0.0
SWIS,adelie penguin,0.0,0.0,0.0,0.0
TART,chinstrap penguin,0.0,0.0,0.0,0.0
TAYH,adelie penguin,0.0,0.0,0.0,0.0
TAYL,chinstrap penguin,0.0,0.0,0.0,0.0
TENM,adelie penguin,0.0,0.0,0.0,0.0
TETR,chinstrap penguin,0.0,0.0,0.0,0.0
THOR,adelie penguin,0.0,0.0,0.0,0.0
THUN,chinstrap penguin,0.0,0.0,0.0,0.0
TIEA,chinstrap penguin,0.0,0.0,0.0,0.0
TINW,chinstrap penguin,0.0,0.0,0.0,0.0
TISW,chinstrap penguin,0.0,0.0,0.0,0.0
TIWE,chinstrap penguin,0.0,0.0,0.0,0.0
TORG,adelie penguin,0.0,0.0,0.0,0.0
TORG,chinstrap penguin,0.0,0.0,0.0,0.0
TOWW,chinstrap penguin,0.0,0.0,0.0,0.0
TRIA,gentoo penguin,0.0,0.0,0.0,0.0
TROW,chinstrap penguin,0.0,0.0,0.0,0.0
TRUA,gentoo penguin,0.0,0.0,0.0,0.0
TRUN,adelie penguin,0.0,0.0,0.0,0.0
TRUN,chinstrap penguin,0.0,0.0,0.0,0.0
TRYN,adelie penguin,0.0,0.0,0.0,0.0
TSIS,adelie penguin,0.0,0.0,0.0,0.0
TTOE,chinstrap penguin,0.0,0.0,0.0,0.0
TTUR,chinstrap penguin,0.0,0.0,0.0,0.0
TUPI,chinstrap penguin,0.0,0.0,0.0,0.0
TURR,adelie penguin,0.0,0.0,0.0,0.0
TURR,chinstrap penguin,0.0,0.0,0.0,0.0
TUXE,gentoo penguin,0.0,0.0,0.0,0.0
TWIN,chinstrap penguin,0.0,0.0,0.0,0.0
TXRX,gentoo penguin,0.0,0.0,0.0,0.0
UCHA,chinstrap penguin,0.0,0.0,0.0,0.0
UFSI,adelie penguin,0.0,0.0,0.0,0.0
UIP1,adelie penguin,0.0,0.0,0.0,0.0
UIP2,adelie penguin,0.0,0.0,0.0,0.0
UIP3,adelie penguin,0.0,0.0,0.0,0.0
UIPN,adelie penguin,0.0,0.0,0.0,0.0
UNGE,adelie penguin,0.0,0.0,0.0,0.0
UNN2,adelie penguin,0.0,0.0,0.0,0.0
UNN7,adelie penguin,0.0,0.0,0.0,0.0
USEF,chinstrap penguin,0.0,0.0,0.0,0.0
USEF,gentoo penguin,0.0,0.0,0.0,0.0
VAIS,chinstrap penguin,0.0,0.0,0.0,0.0
VALE,chinstrap penguin,0.0,0.0,0.0,0.0
VAPO,chinstrap penguin,0.0,0.0,0.0,0.0
VERN,gentoo penguin,0.0,0.0,0.0,0.0
VESN,adelie penguin,0.0,0.0,0.0,0.0
VESS,adelie penguin,0.0,0.0,0.0,0.0
VIEU,adelie penguin,0.0,0.0,0.0,0.0
VORT,adelie penguin,0.0,0.0,0.0,0.0
WAIT,adelie penguin,0.0,0.0,0.0,0.0
WALK,chinstrap penguin,0.0,0.0,0.0,0.0
WATE,chinstrap penguin,0.0,0.0,0.0,0.0
WATE,gentoo penguin,0.0,0.0,0.0,0.0
WATT,adelie penguin,0.0,0.0,0.0,0.0
WAYA,adelie penguin,0.0,0.0,0.0,0.0
WEDD,adelie penguin,0.0,0.0,0.0,0.0
WEDD,gentoo penguin,0.0,0.0,0.0,0.0
WELC,chinstrap penguin,0.0,0.0,0.0,0.0
WELL,adelie penguin,0.0,0.0,0.0,0.0
WHEA,adelie penguin,0.0,0.0,0.0,0.0
WHTY,adelie penguin,0.0,0.0,0.0,0.0
WIDE,adelie penguin,0.0,0.0,0.0,0.0
WIDE,chinstrap penguin,0.0,0.0,0.0,0.0
WILD,chinstrap penguin,0.0,0.0,0.0,0.0
WILD,gentoo penguin,0.0,0.0,0.0,0.0
WINK,adelie penguin,0.0,0.0,0.0,0.0
WINK,chinstrap penguin,0.0,0.0,0.0,0.0
WITH,chinstrap penguin,0.0,0.0,0.0,0.0
WOOD,adelie penguin,0.0,0.0,0.0,0.0
WOPT,adelie penguin,0.0,0.0,0.0,0.0
WORL,chinstrap penguin,0.0,0.0,0.0,0.0
WPEC,adelie penguin,0.0,0.0,0.0,0.0
WPEC,chinstrap penguin,0.0,0.0,0.0,0.0
WPEC,gentoo penguin,0.0,0.0,0.0,0.0
WPWC,chinstrap penguin,0.0,0.0,0.0,0.0
WSAD,chinstrap penguin,0.0,0.0,0.0,0.0
WYAT,adelie penguin,0.0,0.0,0.0,0.0
YALO,adelie penguin,0.0,0.0,0.0,0.0
YALO,gentoo penguin,0.0,0.0,0.0,0.0
YANK,gentoo penguin,0.0,0.0,0.0,0.0
YOUN,adelie penguin,0.0,0.0,0.0,0.0
ZAWA,chinstrap penguin,0.0,0.0,0.0,0.0
ZIGZ,chinstrap penguin,0.0,0.0,0.0,0.0
